transaction_id,customer_id,date,category,amount,payment_method
1,1051,2023-01-01,Bills,671.81,UPI
2,1092,2023-01-02,Shopping,2418.51,Credit Card
3,1014,2023-01-03,Travel,3069.9,Credit Card
4,1071,2023-01-04,Entertainment,3992.02,UPI
5,1060,2023-01-05,Food,622.83,UPI
6,1020,2023-01-06,Entertainment,4268.56,UPI
7,1082,2023-01-07,Bills,3755.28,Credit Card
8,1086,2023-01-08,Entertainment,2101.74,Credit Card
9,1074,2023-01-09,Food,4671.4,UPI
10,1074,2023-01-10,Bills,4955.55,Net Banking
11,1087,2023-01-11,Entertainment,1104.51,Net Banking
12,1099,2023-01-12,Bills,1958.22,Debit Card
13,1023,2023-01-13,Shopping,4639.6,UPI
14,1002,2023-01-14,Shopping,3635.82,Debit Card
15,1021,2023-01-15,Entertainment,335.66,Net Banking
16,1052,2023-01-16,Bills,3929.42,Debit Card
17,1001,2023-01-17,Food,4156.91,UPI
18,1087,2023-01-18,Entertainment,3777.46,UPI
19,1029,2023-01-19,Shopping,4017.73,UPI
20,1037,2023-01-20,Shopping,4143.15,Credit Card
21,1001,2023-01-21,Entertainment,1013.38,Debit Card
22,1063,2023-01-22,Bills,1254.89,Net Banking
23,1059,2023-01-23,Shopping,3205.42,Net Banking
24,1020,2023-01-24,Bills,4548.54,Net Banking
25,1032,2023-01-25,Shopping,1649.36,Credit Card
26,1075,2023-01-26,Shopping,2982.7,Credit Card
27,1057,2023-01-27,Travel,3446.61,UPI
28,1021,2023-01-28,Shopping,2314.55,Net Banking
29,1088,2023-01-29,Food,3597.53,Credit Card
30,1048,2023-01-30,Entertainment,4508.37,UPI
31,1090,2023-01-31,Entertainment,3158.1,Net Banking
32,1058,2023-02-01,Bills,2744.93,Debit Card
33,1041,2023-02-02,Shopping,2249.85,UPI
34,1091,2023-02-03,Food,2929.68,Credit Card
35,1059,2023-02-04,Bills,1841.28,Credit Card
36,1079,2023-02-05,Travel,2018.26,UPI
37,1014,2023-02-06,Bills,2706.1,UPI
38,1061,2023-02-07,Bills,426.43,Credit Card
39,1061,2023-02-08,Shopping,1222.22,Debit Card
40,1046,2023-02-09,Travel,2759.96,Net Banking
41,1061,2023-02-10,Bills,2214.49,Debit Card
42,1050,2023-02-11,Food,1730.8,UPI
43,1054,2023-02-12,Food,3679.69,Debit Card
44,1063,2023-02-13,Entertainment,3499.22,Credit Card
45,1002,2023-02-14,Travel,916.98,UPI
46,1050,2023-02-15,Travel,4405.28,Net Banking
47,1006,2023-02-16,Entertainment,2527.58,Credit Card
48,1020,2023-02-17,Bills,3733.16,Credit Card
49,1072,2023-02-18,Travel,2908.44,Net Banking
50,1038,2023-02-19,Food,4988.69,Net Banking
51,1017,2023-02-20,Food,3786.78,Debit Card
52,1003,2023-02-21,Shopping,3564.2,UPI
53,1088,2023-02-22,Travel,3915.0,Net Banking
54,1059,2023-02-23,Bills,801.33,Net Banking
55,1013,2023-02-24,Entertainment,1102.27,UPI
56,1008,2023-02-25,Entertainment,3598.91,Net Banking
57,1089,2023-02-26,Bills,2520.51,Net Banking
58,1052,2023-02-27,Shopping,3797.71,Debit Card
59,1001,2023-02-28,Entertainment,604.29,Credit Card
60,1083,2023-03-01,Travel,2728.76,Credit Card
61,1091,2023-03-02,Shopping,1956.23,Credit Card
62,1059,2023-03-03,Travel,2339.3,Credit Card
63,1070,2023-03-04,Food,3059.39,Net Banking
64,1043,2023-03-05,Shopping,2561.21,UPI
65,1007,2023-03-06,Entertainment,2745.32,UPI
66,1046,2023-03-07,Shopping,2483.15,Debit Card
67,1034,2023-03-08,Shopping,2103.88,Debit Card
68,1077,2023-03-09,Shopping,3882.22,Net Banking
69,1080,2023-03-10,Shopping,159.8,UPI
70,1035,2023-03-11,Travel,3032.37,UPI
71,1049,2023-03-12,Food,2870.99,Credit Card
72,1003,2023-03-13,Bills,3609.28,Net Banking
73,1001,2023-03-14,Shopping,3035.24,Net Banking
74,1005,2023-03-15,Entertainment,4151.31,Credit Card
75,1053,2023-03-16,Shopping,4799.47,Net Banking
76,1003,2023-03-17,Entertainment,1778.37,Net Banking
77,1053,2023-03-18,Travel,1214.02,Debit Card
78,1092,2023-03-19,Entertainment,2175.62,UPI
79,1062,2023-03-20,Bills,1510.86,Net Banking
80,1017,2023-03-21,Food,3113.26,Debit Card
81,1089,2023-03-22,Entertainment,4568.08,UPI
82,1043,2023-03-23,Entertainment,781.67,Credit Card
83,1033,2023-03-24,Food,593.89,Debit Card
84,1073,2023-03-25,Bills,1354.48,Debit Card
85,1061,2023-03-26,Shopping,3657.87,UPI
86,1099,2023-03-27,Entertainment,3005.52,Credit Card
87,1013,2023-03-28,Food,600.84,Debit Card
88,1094,2023-03-29,Travel,4601.88,Net Banking
89,1047,2023-03-30,Food,3971.41,Net Banking
90,1014,2023-03-31,Travel,212.81,Net Banking
91,1071,2023-04-01,Bills,3291.7,Credit Card
92,1077,2023-04-02,Shopping,3879.11,Debit Card
93,1086,2023-04-03,Food,1934.73,Net Banking
94,1061,2023-04-04,Entertainment,437.72,Credit Card
95,1039,2023-04-05,Bills,478.87,Net Banking
96,1084,2023-04-06,Food,610.81,UPI
97,1079,2023-04-07,Entertainment,4218.15,Debit Card
98,1081,2023-04-08,Food,4562.36,Debit Card
99,1052,2023-04-09,Travel,701.77,Credit Card
100,1023,2023-04-10,Food,1255.94,Credit Card
101,1025,2023-04-11,Food,911.05,Debit Card
102,1088,2023-04-12,Food,1012.97,Net Banking
103,1059,2023-04-13,Bills,4203.7,Net Banking
104,1040,2023-04-14,Food,1727.52,UPI
105,1028,2023-04-15,Entertainment,1626.08,Net Banking
106,1014,2023-04-16,Travel,1214.24,Credit Card
107,1044,2023-04-17,Travel,3078.68,Credit Card
108,1064,2023-04-18,Food,1958.6,Net Banking
109,1088,2023-04-19,Bills,3746.82,Credit Card
110,1070,2023-04-20,Bills,1107.34,Debit Card
111,1008,2023-04-21,Entertainment,3960.17,Debit Card
112,1087,2023-04-22,Food,3058.24,Net Banking
113,1000,2023-04-23,Travel,659.91,Debit Card
114,1007,2023-04-24,Bills,2131.07,Debit Card
115,1087,2023-04-25,Food,4331.24,UPI
116,1062,2023-04-26,Bills,4622.51,UPI
117,1010,2023-04-27,Bills,2381.93,Debit Card
118,1080,2023-04-28,Travel,2456.1,Net Banking
119,1007,2023-04-29,Shopping,4600.43,UPI
120,1034,2023-04-30,Entertainment,2976.63,Credit Card
121,1034,2023-05-01,Entertainment,260.95,Credit Card
122,1032,2023-05-02,Travel,4572.47,Credit Card
123,1004,2023-05-03,Bills,1316.31,Net Banking
124,1040,2023-05-04,Food,2930.4,Debit Card
125,1027,2023-05-05,Bills,911.02,Credit Card
126,1006,2023-05-06,Travel,266.01,Net Banking
127,1072,2023-05-07,Entertainment,1626.22,UPI
128,1071,2023-05-08,Bills,3924.43,Debit Card
129,1011,2023-05-09,Entertainment,1460.18,UPI
130,1033,2023-05-10,Food,1178.48,Net Banking
131,1032,2023-05-11,Entertainment,1142.14,Credit Card
132,1047,2023-05-12,Entertainment,2624.35,Credit Card
133,1022,2023-05-13,Shopping,4880.15,Net Banking
134,1061,2023-05-14,Shopping,2349.05,Credit Card
135,1087,2023-05-15,Shopping,2830.8,Debit Card
136,1036,2023-05-16,Entertainment,4317.1,Net Banking
137,1098,2023-05-17,Travel,2721.84,UPI
138,1043,2023-05-18,Entertainment,1003.87,Net Banking
139,1085,2023-05-19,Travel,1568.02,Debit Card
140,1090,2023-05-20,Travel,1618.69,Debit Card
141,1034,2023-05-21,Shopping,2046.86,Net Banking
142,1064,2023-05-22,Bills,2191.27,Net Banking
143,1098,2023-05-23,Food,4018.93,Credit Card
144,1046,2023-05-24,Shopping,1812.0,Debit Card
145,1077,2023-05-25,Shopping,2394.34,Net Banking
146,1002,2023-05-26,Bills,3162.38,Net Banking
147,1000,2023-05-27,Food,1950.86,Debit Card
148,1004,2023-05-28,Entertainment,4199.17,Net Banking
149,1089,2023-05-29,Entertainment,2978.52,Credit Card
150,1013,2023-05-30,Shopping,1540.82,Debit Card
151,1026,2023-05-31,Food,3598.89,Credit Card
152,1008,2023-06-01,Shopping,2685.47,Credit Card
153,1078,2023-06-02,Travel,2718.83,Credit Card
154,1014,2023-06-03,Shopping,2457.33,Credit Card
155,1089,2023-06-04,Shopping,2535.36,Debit Card
156,1041,2023-06-05,Entertainment,3850.25,Credit Card
157,1076,2023-06-06,Entertainment,604.61,Credit Card
158,1050,2023-06-07,Entertainment,1738.38,Net Banking
159,1062,2023-06-08,Travel,469.97,Debit Card
160,1095,2023-06-09,Entertainment,3790.91,Debit Card
161,1051,2023-06-10,Food,1434.28,UPI
162,1095,2023-06-11,Bills,4497.41,Debit Card
163,1003,2023-06-12,Food,2680.23,Debit Card
164,1093,2023-06-13,Food,4023.67,UPI
165,1022,2023-06-14,Entertainment,4896.76,Debit Card
166,1014,2023-06-15,Bills,4214.97,Debit Card
167,1042,2023-06-16,Bills,4348.27,Debit Card
168,1028,2023-06-17,Bills,2099.12,Debit Card
169,1035,2023-06-18,Travel,2803.44,UPI
170,1012,2023-06-19,Entertainment,1344.05,Debit Card
171,1031,2023-06-20,Bills,1060.95,Debit Card
172,1070,2023-06-21,Travel,2576.99,UPI
173,1058,2023-06-22,Shopping,3015.74,Net Banking
174,1085,2023-06-23,Shopping,1762.43,Credit Card
175,1027,2023-06-24,Travel,2890.27,Net Banking
